Reservation-id,Reservation_Status
60720276,2
17163674,1
72936496,3
54626390,1
34419765,3
17888117,3
60864650,3
23042887,3
66433974,3
666132,1
59215945,1
32605634,1
30936101,1
39784316,1
33625952,1
11936177,1
65030844,1
97446206,2
86595261,1
38737039,1
70852148,1
80389421,1
36706344,2
29936957,1
27172170,3
74459820,1
51087244,1
66027714,1
85208762,3
51785456,1
32722328,3
53737487,1
80639834,1
68245487,1
45713644,1
49937267,1
78411646,1
72897675,3
33842057,1
12702180,1
38717177,1
89433940,2
54021904,3
69967622,2
60291591,2
84433888,1
15702164,3
76065213,1
39521489,1
5998494,2
41320514,1
75834254,2
59628430,1
28673384,1
4369827,1
29257603,1
84946359,1
70876117,1
21456165,1
54804465,1
73843827,1
54150702,1
98786540,2
11766725,1
77808399,1
65907427,1
41854541,1
74896913,1
48296501,1
11020388,1
19072516,1
12418634,1
96392114,2
70232648,1
75735531,1
69175215,2
47877428,3
30357650,2
68627965,1
15521597,1
19376527,3
84105893,2
74018757,2
95410517,3
16062235,1
94655044,1
94502519,2
4385357,1
96557505,2
19461767,1
47535626,1
65285406,1
48190646,1
28069446,2
49236600,1
9369840,3
72920145,1
89827902,1
56418668,1
83778742,1
26336774,2
46617747,1
37919284,1
24679238,2
95040271,1
3876164,2
99385590,1
72598452,3
38785514,1
8257569,2
71389331,2
76261387,1
16719556,1
32663506,2
90257774,3
23296133,1
23809941,1
5217889,1
95524050,1
36926571,3
71067545,1
53353292,1
96189027,3
37164880,1
59214795,3
24336138,2
75351540,1
15899310,1
72560627,1
53050317,3
25417262,2
91739069,3
54360132,1
90654567,1
19029978,3
11189790,2
47205081,1
91546337,1
48826872,1
29043136,3
47965107,3
64278704,3
17985203,1
12983207,1
29373373,2
36687931,1
81459626,3
27108493,3
71111440,1
88803149,2
84723394,2
53732246,1
31004904,1
7517295,1
53894059,2
55552644,2
57420976,1
40399457,1
54607373,2
11044554,1
89259368,2
68684345,3
88268647,2
24760448,1
46171023,1
2870792,2
30677082,1
15540089,1
73757245,2
1462177,1
18793172,1
83963841,3
66313022,1
85009039,3
51880016,1
16414600,1
4928450,1
5176461,2
19719003,1
74421482,1
68052061,1
80511705,1
83868873,1
31874437,2
66532704,1
5602531,1
33524206,1
33562366,1
43782499,1
22961342,3
1941539,1
85598872,1
60726824,2
66946104,1
22044835,1
48299101,1
75539291,3
28337143,1
42237261,1
51245683,1
71353816,2
70307748,2
34931226,1
32634125,3
1680848,2
7153963,2
47079899,2
54604267,1
5161606,2
24585612,1
45416884,1
59234068,1
30671382,1
37913197,2
63125443,2
62730966,1
99074318,2
64157734,1
82580400,1
74777460,1
34959687,1
3697070,1
37974333,1
52527664,1
78007563,2
24493315,1
1817674,2
88210355,1
46572024,1
8178372,1
86723970,2
40426530,1
48070965,1
94274354,2
51119810,1
48434972,1
4635676,1
9897969,1
29897604,1
70464681,2
27707783,1
67851211,1
22100032,1
81871701,1
74459603,1
78061498,2
30487379,1
49624866,2
84566653,3
3981304,2
71821319,1
41811970,1
72473363,1
16773311,3
58747197,1
2702381,1
71370007,3
88510220,2
18890240,1
74665912,1
35787620,1
41768326,1
25425435,1
26302860,3
79440276,1
75379447,1
50589132,1
66286173,1
25918619,1
3445810,2
50912194,1
29642533,3
14926974,1
3570329,3
31220447,1
4740795,1
9401922,1
51697178,1
94610318,1
65499556,1
25508651,1
59412156,2
63365535,2
27600896,1
63494858,1
83635828,1
39562102,3
48355423,1
6640212,1
50916685,1
80050598,2
89605726,3
89469436,1
85611729,1
71951116,1
11102949,1
23910849,1
86405278,2
43508845,1
36008287,3
58474241,1
30992036,1
3381629,1
60974504,2
86890539,2
43252131,1
13788744,1
52978650,1
4126993,2
59852160,3
70040292,1
31657072,1
96054174,3
98420696,1
37537421,2
6959951,1
51755164,1
73363323,3
84578425,1
80382754,1
89084501,1
81274869,1
21226601,1
80068679,1
96777385,1
8367520,1
58072708,1
13035485,1
75445816,1
36916427,2
80090733,3
59199131,1
52596495,3
9774120,3
81218997,1
63282371,1
59173240,2
186125,1
51595601,2
77569219,3
60531413,1
81392307,1
29087191,1
59808995,2
2200518,1
99888563,1
80219201,1
49721439,1
24081224,1
46121841,1
18250069,1
99905172,1
62280129,1
25776927,2
39454110,1
13360211,1
20532064,1
14473251,2
57266982,1
76697136,1
40767053,1
98954632,1
18694988,1
92868429,1
11144497,1
88569138,1
19960444,1
95154018,1
49476623,3
46144044,1
32347516,1
80636028,1
92497841,1
5184799,3
57614078,3
14150361,1
69042216,1
86752187,2
49842238,3
8276030,1
37469047,3
62004859,1
55515230,1
43072489,1
44924943,1
62261958,1
41326756,3
20039399,2
60605373,1
87063273,2
71759766,1
96846708,1
39233813,1
83398094,1
9655112,2
31092305,1
39877179,1
12089662,1
59122953,3
46618816,1
42853926,1
72235675,1
28342372,1
2815533,1
13062357,1
26212169,1
5912682,1
12734176,3
30148943,1
3194897,3
73185827,3
9922907,3
78711892,1
28346453,2
87707894,1
35237677,2
19225461,2
47087290,1
59949960,1
64813798,1
31862258,1
61384021,1
6796948,2
90334379,2
8269226,1
93140904,3
29696923,1
15050106,3
42053795,3
68294374,1
53321090,1
55020080,3
68460999,1
82148753,2
55538956,1
17754537,2
85735467,1
29320052,2
80963163,1
15647482,1
15119942,1
91914498,2
88124253,3
24407668,3
92644147,3
2360207,1
91027552,2
3664743,2
79679448,1
9519744,1
33271530,1
2544880,1
95039718,1
48523432,1
18222766,1
69875909,1
30530030,1
32690721,2
11340975,2
30132542,3
32318078,2
28764250,1
28259369,2
37811338,1
68365793,1
35754658,1
13156945,3
21310826,1
34734405,1
33700559,1
85430270,2
96969433,2
69954847,1
12135570,1
19785165,1
83079751,2
87928771,1
66718392,1
59276431,2
97680763,2
58652494,1
95665543,1
22706120,1
57487505,1
30502017,2
42521411,1
60237110,3
50401689,2
78474969,1
46144692,1
52783785,1
36340873,1
18551611,1
36658402,1
13044527,1
43156893,1
98391336,2
23546891,1
71707402,1
46003951,2
57957624,1
1679946,2
88167050,2
46497052,1
49515482,1
57696405,1
26167096,1
87216102,1
61525705,3
86301234,1
84289038,1
33952573,1
31533062,1
71964805,2
96564026,1
39007247,2
96175595,1
47497599,1
2779401,1
36486669,1
54636889,2
270739,1
84707642,2
26828492,1
46191018,1
73585217,1
88688437,2
38740299,1
21624794,2
90396970,1
6159749,1
79025173,1
56199920,1
2419621,3
24375047,2
78830846,1
57895353,1
98011948,3
57751678,1
28337106,1
8538143,1
32578242,1
7089432,2
54664487,1
58420277,1
14047601,1
74180798,3
8051736,1
83463363,1
24080952,3
64668984,1
90485905,2
62971454,1
91055582,3
87611063,1
95465145,2
16593694,2
88167854,1
39779838,1
35309774,1
55563615,2
3825093,1
97200646,1
69075868,1
5445605,1
59512426,1
9876890,1
25255256,2
71205723,1
26323134,1
46934932,2
59891372,1
37427197,3
75572859,1
20535113,1
86478908,1
67482233,2
74894134,1
79084011,1
28424019,1
76778136,1
29303076,3
35561690,1
63902824,1
98902255,2
21304533,3
29106978,1
9789669,1
70727545,1
80032625,2
75269874,1
347816,3
52766513,1
1661441,2
32536540,2
88317253,1
99432892,1
45082579,2
92826249,1
41289684,3
91499337,1
26825546,1
61403242,2
35520018,1
60947957,1
55151182,1
29934925,1
13560339,2
88231492,1
40455895,1
46711388,1
58642627,1
27423966,1
92975959,1
30579318,2
3274930,1
41768852,2
91337862,3
20733901,2
12208504,1
54209570,2
8310017,1
90097684,1
13616301,2
68723071,2
53999438,2
9957677,3
91882555,1
42182931,2
70865662,1
37861481,3
55182533,2
36974072,1
24329416,1
19313619,1
49344884,1
82339005,1
59127817,1
35223263,2
69504479,1
23206563,1
92906933,1
4354447,1
3879506,3
75723038,2
37951565,1
40694485,1
80043776,1
76098007,2
16062017,3
5528996,3
80370320,1
98051676,1
24176439,1
82707583,3
92310017,1
79312995,1
80965288,1
58376144,1
9641360,1
8403750,1
81678,3
17988084,1
68846006,1
16418699,1
3010614,1
33349350,1
47925466,1
49777120,1
38347130,1
43313459,1
56691236,1
41900837,1
8661790,1
81361048,1
75748204,2
42823975,3
29184390,2
29593077,2
75579638,1
48465854,1
84111173,2
92233317,1
58208062,1
70645370,1
49052791,3
29458063,1
84230988,2
10166775,2
59470907,1
51317943,1
81989231,1
82024238,1
40633245,1
75960220,1
5362475,1
51538566,2
4518196,2
70895504,3
45030976,1
93617561,1
14645675,1
87407504,2
3780289,1
15781542,2
97616455,1
70804354,2
45160878,1
54552786,3
17632027,3
84079849,1
21824644,1
57875793,2
56185944,1
32167088,1
44221051,1
13826520,1
46670998,2
64289216,1
13359234,1
74151871,3
52322607,1
5357530,1
40252696,1
23936758,1
9774315,1
5463608,1
34567776,1
77961604,3
89301570,2
49924744,1
40180588,1
44131930,2
12432163,1
96014648,1
83809325,1
62042936,1
86142531,1
90668370,2
32259435,2
67145022,2
31919708,1
40515443,1
35774455,1
31891893,1
29898311,1
30664442,1
52437505,1
84445284,2
69515849,1
59020640,1
53392793,2
36350481,1
55932464,2
86379722,1
52761186,1
50053556,2
65417282,1
64112281,1
83376702,1
63775581,2
58981259,2
80043068,1
85742659,3
58855928,1
38971443,1
12132975,1
13564349,1
73440738,1
48400737,1
20209050,1
99768059,3
44634095,1
71041144,1
33706540,1
8343209,1
67706425,1
96411439,2
78152393,3
58022034,1
9276907,1
42655220,1
60156416,1
56832957,1
34645568,1
82233568,1
14040381,1
82457164,1
78386222,2
52140827,1
99504386,1
32122798,1
94507004,2
72273997,2
8044746,3
24666943,3
91406313,2
6897059,1
71267014,1
86353990,1
9680626,2
87981107,1
42021313,1
33664109,2
7436914,2
29082910,2
40971164,2
31750933,1
74211924,1
23862781,1
31657046,1
13008289,1
8821462,1
46653198,3
60153298,1
76924789,2
51970988,2
90976697,3
1605307,1
89483523,1
48499597,1
6115177,3
85270953,1
15430940,1
11768202,1
12276541,1
6035399,1
3107199,1
68552003,1
53044314,2
33847831,1
25686256,1
16811925,2
90444684,1
21328137,1
55657421,1
69548174,2
59517535,1
29646730,1
61982616,1
47733605,1
58176078,1
23433272,1
92037183,2
16992131,1
6921689,2
33759473,2
10633461,2
96872439,1
60596219,1
78025067,1
50037536,2
24132975,2
24000268,1
46910023,2
94529553,2
28097978,1
78172612,1
39218516,2
41416231,2
96023233,3
77595169,2
61928075,1
71376557,3
2046379,1
42892740,1
95159841,2
68942111,1
14300922,1
38678906,1
11447807,1
41468943,1
70128613,1
37262923,1
36881920,1
22029711,1
8890349,1
97219524,1
45862523,2
63320405,1
74526560,1
96125366,1
58500708,2
33488678,2
12461550,1
89400642,1
67297100,2
44740965,1
170262,2
18256489,1
2772481,1
46694670,2
89737750,1
34953220,2
53742626,2
73718478,3
28425796,2
77230004,1
75956394,1
40461769,1
36929721,1
76124541,1
35070827,2
42512939,1
85539756,1
33231743,1
1091785,1
3075322,1
65986979,1
70052538,1
49935952,1
73472197,2
24463258,2
64308761,2
69636439,2
94909263,1
62123939,1
95161963,1
70594924,3
71170113,1
15525190,1
64699400,1
16724226,2
98744420,3
34803919,1
64183006,1
15975682,1
52975308,1
28532716,3
59747859,1
29385574,1
56084322,2
35824430,1
99963374,2
21192670,2
45349612,2
48957874,1
27360299,3
13194965,1
81143013,1
54395889,2
18489222,2
20435071,2
12398220,2
41212022,1
32333069,1
94535097,3
72372404,2
73417691,2
75305032,1
28997148,1
25841461,2
26030337,2
1953580,1
13524818,1
11815684,2
97540030,1
23452576,1
57635980,1
11556825,3
37361776,2
90111343,3
11115920,1
51711788,1
98114130,1
73958176,1
96231171,1
94396305,1
84982938,1
8508585,1
28036578,1
32231749,3
99780059,1
5359620,3
59912200,3
20907283,1
83396143,2
32399099,1
60848898,1
89394532,3
82321085,2
44045426,1
55559192,1
95672372,2
27103927,2
20374345,3
67550852,1
27674334,1
28080051,1
21483726,1
93554846,2
29084390,1
45575408,1
32348035,1
15284459,2
14045823,2
93246235,1
69266901,3
53140144,1
30031759,1
41419594,2
43323817,3
94035554,1
70484443,1
38866584,1
73743436,1
85987662,1
49478694,3
34908703,1
16174593,1
87844313,1
19699415,2
31807054,2
79732402,1
6411393,3
76709241,2
68056564,1
51155164,1
50762463,3
63169191,1
49703830,1
32169144,2
25791519,3
27006175,3
45875655,1
51048181,1
54946262,1
63845366,1
10917183,1
69111446,1
76394626,2
54281580,1
22086444,1
38782532,1
64967382,1
18608105,2
66857055,1
86269490,1
42287466,1
49736975,1
39533911,1
91280158,3
84338448,3
63039621,1
99458209,1
89397298,2
78641429,3
23419208,1
27991318,3
25472189,1
74696609,1
50285280,1
77318122,2
45980076,2
47217794,1
17717070,2
16502953,1
92452276,3
3598365,1
26647318,1
51559934,1
23824685,1
97949775,1
91887206,1
24042158,3
66543081,1
34060298,2
77755399,1
40693363,1
8154649,1
64839692,2
15547118,2
38501450,2
75669488,1
60677854,2
20178890,3
34614769,2
75090181,1
79029706,2
81508680,1
58069469,2
44916218,1
1685459,1
20733781,1
65680484,1
6867161,1
24027080,1
4218270,2
9466328,1
79025791,1
71187328,1
23312836,2
36715747,2
33879061,1
9499749,1
56491901,2
1387127,2
38074307,3
76952916,1
20157067,1
98016574,2
41061702,1
50766719,2
30199788,1
65016126,2
16011475,1
32985246,1
44464301,3
56958344,2
56410826,1
92345513,1
82982243,1
51269573,1
28364505,1
65380214,1
98072299,1
10320378,1
2932650,1
23585742,2
36074136,2
64760882,1
51593155,2
55445779,3
35009895,1
68418686,1
65599582,1
25820175,1
68035229,2
28833166,2
41425341,1
58311738,1
83757012,1
60615184,1
22481240,1
79570796,2
4361111,1
63142605,1
80585790,1
37060437,1
93048459,1
24981388,2
95622814,1
67621432,1
59723061,1
78603381,1
48632769,1
74287338,1
41781762,3
17128844,2
84792555,2
51355895,1
36581126,2
66794149,1
99788805,1
77563290,1
79597646,1
51413984,1
35156122,1
51808526,1
17099110,1
52850356,1
90651507,1
11087668,1
63240558,1
81881111,2
88133496,1
35455640,2
54755996,1
33080564,1
91606818,2
12513368,1
91065750,2
73254301,2
30370834,2
70064566,1
49167094,3
21265207,1
77480351,1
59991115,2
27550361,3
5501043,1
93422710,1
74469490,3
14633382,1
29425643,1
48596865,2
82490494,1
43807016,1
33326092,1
46287493,1
19937784,2
84097363,1
51978997,1
6297590,1
54975055,1
79449892,1
84170863,1
31766860,1
1943781,2
15949285,1
21018214,1
91848348,2
36357383,2
93392955,1
68720576,1
39840385,2
43103689,1
86020479,1
79391984,1
22491516,2
77035494,1
60903382,2
82835414,1
30226496,1
96368907,1
3315865,1
78803291,1
43720485,1
28950822,1
59838276,1
14453687,2
26062343,1
22859707,1
21117101,2
68605119,1
86606491,1
42095382,1
88229451,1
77036161,2
8112723,2
97510716,1
22022550,2
69339655,1
76349716,1
41752413,2
52184197,1
69081704,2
90974885,2
79609213,2
4084538,3
69868771,1
47661210,3
52159614,3
8873500,1
93141583,1
34278659,1
69096534,1
78443530,1
601991,2
91153188,1
9325107,1
74225841,1
11123497,1
65684315,1
61133840,2
24760804,1
33738828,1
75391182,2
48709086,1
45008962,3
77890169,3
51893040,1
71288086,2
32673115,2
80144574,1
18578857,1
74478347,1
42160069,1
61118540,1
84586800,3
52997661,1
96000957,2
14236935,1
71888519,3
43508015,1
12710778,2
55683065,1
85890024,1
69267026,1
52842269,3
73885607,2
91198223,1
49360363,2
92643227,1
60483772,3
2826441,1
74252225,1
81359973,1
24636333,1
71448679,2
64301882,1
84054071,1
45725789,2
54949929,1
11011648,1
80963200,1
90956049,1
58219835,3
98151078,1
77564925,1
97074277,2
69798043,1
10389848,1
7953226,2
33603221,1
96550777,1
48052058,1
70105896,3
6236224,1
50564676,1
89506805,3
22492930,2
52883889,2
87784488,1
16632029,1
63564229,1
10368590,1
10077780,1
20823899,1
50038244,1
37795428,1
76797489,1
86446676,2
25994934,1
2880443,1
77053284,1
54353735,1
3041935,1
28834837,3
79436965,1
42517913,1
12897286,1
12279628,1
98691347,1
40692062,1
8328650,1
29493580,1
4302872,1
22721969,1
67863005,1
5465507,1
28215712,1
88662052,1
85784851,2
90259023,1
66917097,1
46927414,2
79003992,1
43589330,3
69579496,2
17697235,1
67048042,2
54720311,1
82179464,1
22078718,1
17251081,1
14776869,1
90647344,1
67360986,1
57321565,1
10189754,1
67528158,1
87725424,1
25764511,3
91619239,1
37487796,1
35974817,1
55415333,1
83833680,2
34867391,1
93083297,2
31322959,1
42020599,1
89573753,1
21660813,1
64689995,2
65480655,1
32884564,1
64549785,3
48234016,1
14975639,1
87702988,2
63474607,1
70182335,1
44250838,2
45771986,1
94745006,1
8750847,1
86481108,2
15562439,2
14513938,2
27264089,1
82791862,1
52558030,2
66535810,1
277642,1
93001863,1
63825297,1
24360138,2
74953228,1
46154080,1
9832346,3
67195129,1
32161363,2
65938569,1
38089739,1
68541604,1
77772641,3
4375391,1
90657517,1
54100615,3
56969143,1
75741596,1
41174679,2
16886464,2
18666088,2
54333731,1
15889025,1
71160973,1
94148846,1
32454337,1
76322952,1
15382008,1
40302364,1
98866681,1
24007914,1
17918752,1
66821869,1
60224010,1
17682658,2
58490124,1
1555072,1
12589360,2
85974855,3
21627230,1
88032467,2
81084120,1
17930712,1
56830669,2
64697940,1
11502555,3
10267337,1
23546054,1
92780633,3
43176906,3
36024696,1
81701168,2
19537665,1
95446220,1
74293588,1
94529955,2
58798033,1
63865731,1
91284312,2
23299874,2
83322822,1
79904602,1
74244681,1
46693728,1
60498359,3
67611314,1
59871565,1
69567130,2
65851096,1
25877752,1
74419226,2
77705844,1
32676822,1
23129452,1
8692720,1
59872516,2
16942238,1
79544507,1
15983429,1
63121887,1
1967914,2
62592693,2
41656118,1
82939885,3
86302552,1
81174351,1
34237764,1
98544207,2
97535904,3
31000175,1
66931336,1
85382769,1
14749234,1
18783261,1
82834834,1
88078115,1
36602622,3
85756898,1
80082187,2
58662402,1
59321302,3
36934613,3
35191970,1
88607875,3
57815204,1
62696039,1
30118505,1
81148572,1
56176771,1
74247749,1
46895031,1
97889068,3
10812243,2
14039467,1
66678320,2
5779776,1
61116273,2
88153458,2
77586745,1
48135661,1
84970817,2
52577695,1
24140636,1
71536623,1
2799133,1
9610536,1
36798291,3
26150560,1
52993365,1
23665263,1
33127196,1
78080799,2
48015981,1
58767893,1
53950140,1
81120471,1
72507047,1
31581735,1
45795062,2
54142083,1
25861312,2
60953696,1
36573525,1
39671251,2
56616808,3
63407075,1
41544376,2
44910548,1
28676961,2
69222305,1
96377889,3
73975676,1
8676478,2
45910206,1
12303537,3
15788948,1
26885156,1
69893964,1
12903539,1
97347506,2
74208048,1
60585095,1
33972372,1
84566711,1
71548364,1
22202620,1
20448920,1
23189921,2
56213975,1
59228619,2
18016188,1
7040062,1
44502182,1
70638927,1
35708047,1
1170383,2
77899270,1
40843503,1
62026691,1
14378064,2
98127081,1
15795355,1
57321214,2
36350903,2
26288393,3
32699180,3
20453306,1
23179237,2
89545526,1
8040376,1
35282149,3
56974171,1
88887441,2
25682177,1
87277430,2
77219808,2
40486108,1
28169827,1
96524941,3
48599614,1
94459240,1
38792306,1
19657360,1
6826517,1
73217991,1
68732894,1
93521831,1
5922414,1
52289043,1
92845410,1
41077345,1
88420049,1
9415719,1
31928314,1
29595879,1
38433129,3
96638982,1
22853024,2
65379771,2
11325131,1
32517693,1
20387403,1
7642542,2
364943,3
85857604,1
57471522,2
27605390,1
8467660,1
15480493,2
83517929,3
59757804,1
29524470,3
98273609,2
46140550,1
96703306,2
37360622,1
93588746,1
58359114,1
91928761,2
72841948,2
77883978,2
74138576,1
87503053,1
88792349,1
599214,1
72504909,2
59482929,3
77732096,1
70164529,1
84358496,1
97734194,1
40184631,1
26483968,3
24599069,2
60520197,1
57904332,2
24226353,2
42773100,1
3814708,1
13917384,3
72119075,1
83011565,1
50448485,1
94850185,2
95309953,1
84964214,1
20229941,2
74560625,1
92416157,3
10254346,2
23421091,1
97443733,2
19945229,1
85484083,2
57389023,1
25701353,2
13024554,1
40023315,1
42514040,1
45774870,1
63204078,1
49879463,1
59792563,1
54213805,1
60849144,1
25466810,1
35339650,1
16106254,1
42692820,3
4200633,1
2313815,1
58759707,2
61585463,1
95814624,2
58684535,1
93217908,1
81938801,1
75657101,2
41548858,1
70627269,1
65601723,3
24961883,2
19349186,2
50437405,2
14057680,1
26683479,1
26973950,3
29006412,2
46285920,2
17880925,1
13892749,1
74971618,1
13640099,1
6964297,1
2748409,1
17288153,1
98209447,2
91889766,1
99656767,2
5375362,1
71090110,2
77199996,3
19469053,1
53207109,1
4120239,1
96176164,1
79962843,2
61490261,2
48383185,3
76600577,2
14627738,1
98110449,1
83778673,2
94299627,1
78436081,2
56146153,2
98454933,1
34694521,1
98201214,1
15829463,1
13272507,1
76251993,1
89853617,3
62730924,1
94560080,2
50005999,3
32325645,2
50171942,1
35443354,3
35270811,1
64853709,1
11199287,2
2575250,1
41648663,1
70219402,1
65957289,1
12203470,2
85579112,2
11889016,1
16468511,1
1167387,1
11339812,1
7920872,1
48741448,1
30223353,1
15610275,1
1810553,1
53047613,1
48607136,1
73331087,2
24183909,1
41152853,1
24604581,2
75105317,1
38109881,1
60576794,1
77372808,2
28784463,1
23542709,1
95097963,1
90062539,1
9245676,1
57160323,1
86980475,1
74758107,3
68976923,2
93124907,2
91419848,2
56031245,1
84006113,1
13662184,1
11802223,1
82992616,1
7558708,1
46081142,1
64649150,1
22202555,2
54050794,1
69378215,1
85352780,1
31526436,2
42095357,1
89633217,1
22749051,2
25004977,1
44480495,1
2188279,3
40954540,1
85338934,3
53041063,1
63757474,1
55143777,1
36522129,1
23638110,2
39232043,2
76680422,2
6222803,1
42680425,1
15904978,1
80135676,2
10399724,1
72355711,1
10459406,1
74163737,2
71558209,1
5044049,1
46682599,1
35918456,1
3579474,1
44420917,1
99813528,1
51896528,1
16362752,1
77179406,2
81586941,3
467884,2
61637513,1
99852657,1
1148423,1
98114435,1
97195074,1
21159591,1
21909264,2
99862908,2
76710382,1
52268167,2
16474252,1
70690714,1
30017615,1
86976953,1
88308056,1
50917667,1
17461771,3
83283381,1
75857220,2
76694526,2
89325181,1
26077249,1
28157668,1
21195456,1
11460475,1
63168632,1
95565122,3
57425482,1
69209749,1
5307468,1
58093414,1
55680589,1
27999663,2
39101494,1
66949306,1
84219671,1
39993085,1
89738311,1
30027962,1
91731808,1
89947218,1
58113980,1
6854770,3
53201358,1
34436649,1
81874766,3
47178282,1
57337146,1
90936664,1
44204207,1
77456482,2
54320792,1
51127166,1
94854737,1
93307776,3
90684258,1
77529918,1
49783235,1
68485953,1
93597251,1
33298030,1
3494446,3
94804906,1
61270823,3
5007859,1
8010241,1
62481790,1
22835093,2
72639617,1
41370068,2
1249796,3
10147080,1
79085913,2
2753916,1
42690957,1
4149049,2
33385493,2
25770218,1
95240894,3
8595533,1
85468719,1
87121707,1
37138963,1
47888935,1
64504529,1
95235623,1
74132398,1
43374264,3
16334171,3
92821868,1
10772755,1
53562206,1
47451445,2
66890132,2
17478828,1
17123905,2
17483904,2
83554669,1
85524948,1
64583800,1
29264148,2
44691064,2
39116372,2
41709663,2
75781077,1
82349888,1
79607508,1
47488440,3
10867215,1
39613499,1
18450757,1
12759662,1
69922907,1
64718347,2
59982199,1
51826076,3
837324,2
55272919,1
97495395,3
692792,1
53450026,1
81824830,1
1350546,2
12347970,1
80676221,3
34835499,2
57227609,1
21837670,2
61046063,1
33513356,1
74078683,1
86231027,1
82330162,2
13361636,1
66620608,1
64179278,1
72253281,1
80930146,1
81943652,1
76966,3
65080382,1
23588989,1
29220509,1
26722895,1
38025635,1
92007217,1
78675278,1
25628403,3
95629724,3
28120091,1
39110574,2
5496554,1
59004046,1
65838682,1
14474101,1
