Reservation-id,Reservation_Status
60720276,1
17163674,1
72936496,2
54626390,1
34419765,1
17888117,1
60864650,1
23042887,1
66433974,1
666132,1
59215945,2
32605634,1
30936101,1
39784316,1
33625952,1
11936177,1
65030844,1
97446206,1
86595261,1
38737039,1
70852148,1
80389421,1
36706344,1
29936957,1
27172170,1
74459820,1
51087244,1
66027714,1
85208762,1
51785456,3
32722328,1
53737487,2
80639834,2
68245487,3
45713644,3
49937267,1
78411646,1
72897675,3
33842057,3
12702180,1
38717177,1
89433940,1
54021904,1
69967622,3
60291591,2
84433888,2
15702164,1
76065213,3
39521489,1
5998494,1
41320514,1
75834254,1
59628430,2
28673384,1
4369827,1
29257603,1
84946359,2
70876117,1
21456165,1
54804465,1
73843827,1
54150702,1
98786540,2
11766725,1
77808399,1
65907427,2
41854541,2
74896913,1
48296501,1
11020388,1
19072516,1
12418634,1
96392114,1
70232648,1
75735531,1
69175215,1
47877428,1
30357650,1
68627965,2
15521597,1
19376527,1
84105893,1
74018757,1
95410517,1
16062235,1
94655044,1
94502519,2
4385357,1
96557505,1
19461767,3
47535626,1
65285406,1
48190646,1
28069446,1
49236600,2
9369840,2
72920145,1
89827902,3
56418668,1
83778742,3
26336774,2
46617747,1
37919284,3
24679238,1
95040271,1
3876164,1
99385590,2
72598452,1
38785514,3
8257569,1
71389331,1
76261387,1
16719556,1
32663506,1
90257774,1
23296133,2
23809941,3
5217889,1
95524050,1
36926571,1
71067545,1
53353292,1
96189027,1
37164880,2
59214795,1
24336138,1
75351540,1
15899310,1
72560627,1
53050317,3
25417262,1
91739069,1
54360132,2
90654567,1
19029978,1
11189790,1
47205081,1
91546337,1
48826872,1
29043136,2
47965107,3
64278704,1
17985203,2
12983207,1
29373373,1
36687931,2
81459626,1
27108493,1
71111440,2
88803149,1
84723394,3
53732246,2
31004904,1
7517295,1
53894059,1
55552644,1
57420976,1
40399457,1
54607373,2
11044554,1
89259368,1
68684345,1
88268647,2
24760448,1
46171023,1
2870792,1
30677082,1
15540089,1
73757245,2
1462177,1
18793172,3
83963841,1
66313022,1
85009039,3
51880016,1
16414600,1
4928450,1
5176461,1
19719003,1
74421482,1
68052061,1
80511705,2
83868873,1
31874437,1
66532704,1
5602531,3
33524206,1
33562366,2
43782499,1
22961342,1
1941539,1
85598872,1
60726824,1
66946104,1
22044835,1
48299101,1
75539291,3
28337143,1
42237261,1
51245683,2
71353816,1
70307748,3
34931226,1
32634125,1
1680848,3
7153963,2
47079899,1
54604267,1
5161606,1
24585612,1
45416884,2
59234068,2
30671382,1
37913197,2
63125443,3
62730966,3
99074318,3
64157734,1
82580400,1
74777460,1
34959687,1
3697070,1
37974333,2
52527664,1
78007563,1
24493315,1
1817674,3
88210355,1
46572024,1
8178372,1
86723970,1
40426530,2
48070965,1
94274354,1
51119810,1
48434972,2
4635676,1
9897969,1
29897604,3
70464681,3
27707783,1
67851211,1
22100032,1
81871701,1
74459603,1
78061498,1
30487379,1
49624866,3
84566653,1
3981304,3
71821319,1
41811970,1
72473363,1
16773311,1
58747197,1
2702381,1
71370007,2
88510220,3
18890240,1
74665912,1
35787620,1
41768326,1
25425435,2
26302860,1
79440276,1
75379447,1
50589132,2
66286173,1
25918619,3
3445810,1
50912194,1
29642533,1
14926974,2
3570329,2
31220447,2
4740795,1
9401922,3
51697178,3
94610318,1
65499556,1
25508651,1
59412156,1
63365535,3
27600896,1
63494858,1
83635828,1
39562102,1
48355423,1
6640212,1
50916685,2
80050598,1
89605726,2
89469436,2
85611729,1
71951116,2
11102949,2
23910849,1
86405278,2
43508845,1
36008287,1
58474241,1
30992036,1
3381629,1
60974504,2
86890539,1
43252131,1
13788744,1
52978650,1
4126993,1
59852160,1
70040292,1
31657072,2
96054174,1
98420696,2
37537421,1
6959951,1
51755164,1
73363323,1
84578425,1
80382754,1
89084501,2
81274869,1
21226601,1
80068679,2
96777385,1
8367520,1
58072708,1
13035485,1
75445816,1
36916427,2
80090733,1
59199131,1
52596495,1
9774120,1
81218997,1
63282371,2
59173240,2
186125,2
51595601,2
77569219,1
60531413,1
81392307,1
29087191,1
59808995,1
2200518,1
99888563,1
80219201,2
49721439,3
24081224,2
46121841,1
18250069,2
99905172,1
62280129,3
25776927,2
39454110,1
13360211,1
20532064,1
14473251,3
57266982,1
76697136,1
40767053,1
98954632,1
18694988,3
92868429,1
11144497,1
88569138,1
19960444,2
95154018,2
49476623,1
46144044,1
32347516,1
80636028,1
92497841,3
5184799,2
57614078,1
14150361,1
69042216,1
86752187,1
49842238,1
8276030,1
37469047,1
62004859,1
55515230,2
43072489,2
44924943,1
62261958,1
41326756,1
20039399,1
60605373,3
87063273,1
71759766,2
96846708,1
39233813,1
83398094,3
9655112,1
31092305,1
39877179,1
12089662,1
59122953,2
46618816,1
42853926,1
72235675,1
28342372,3
2815533,1
13062357,2
26212169,1
5912682,2
12734176,2
30148943,1
3194897,3
73185827,1
9922907,2
78711892,1
28346453,1
87707894,1
35237677,1
19225461,1
47087290,2
59949960,1
64813798,1
31862258,1
61384021,3
6796948,1
90334379,1
8269226,1
93140904,2
29696923,1
15050106,1
42053795,1
68294374,1
53321090,1
55020080,1
68460999,2
82148753,1
55538956,1
17754537,2
85735467,3
29320052,3
80963163,1
15647482,1
15119942,3
91914498,1
88124253,1
24407668,1
92644147,2
2360207,1
91027552,2
3664743,1
79679448,1
9519744,2
33271530,3
2544880,1
95039718,1
48523432,2
18222766,1
69875909,2
30530030,1
32690721,2
11340975,1
30132542,3
32318078,1
28764250,3
28259369,1
37811338,2
68365793,1
35754658,1
13156945,1
21310826,1
34734405,1
33700559,1
85430270,1
96969433,1
69954847,2
12135570,2
19785165,1
83079751,2
87928771,1
66718392,1
59276431,2
97680763,1
58652494,1
95665543,2
22706120,1
57487505,2
30502017,1
42521411,3
60237110,1
50401689,1
78474969,2
46144692,1
52783785,1
36340873,1
18551611,1
36658402,1
13044527,2
43156893,1
98391336,1
23546891,1
71707402,3
46003951,1
57957624,1
1679946,1
88167050,3
46497052,3
49515482,1
57696405,1
26167096,2
87216102,2
61525705,1
86301234,1
84289038,1
33952573,1
31533062,1
71964805,1
96564026,1
39007247,1
96175595,1
47497599,1
2779401,1
36486669,1
54636889,1
270739,3
84707642,1
26828492,1
46191018,3
73585217,1
88688437,2
38740299,1
21624794,1
90396970,2
6159749,1
79025173,1
56199920,3
2419621,1
24375047,3
78830846,1
57895353,1
98011948,2
57751678,1
28337106,1
8538143,1
32578242,1
7089432,1
54664487,1
58420277,2
14047601,2
74180798,1
8051736,1
83463363,1
24080952,1
64668984,1
90485905,1
62971454,2
91055582,1
87611063,2
95465145,1
16593694,3
88167854,1
39779838,2
35309774,1
55563615,1
3825093,2
97200646,1
69075868,1
5445605,1
59512426,1
9876890,1
25255256,1
71205723,1
26323134,1
46934932,1
59891372,1
37427197,1
75572859,2
20535113,1
86478908,1
67482233,1
74894134,1
79084011,3
28424019,2
76778136,1
29303076,1
35561690,1
63902824,1
98902255,3
21304533,2
29106978,1
9789669,2
70727545,1
80032625,3
75269874,1
347816,2
52766513,1
1661441,1
32536540,1
88317253,3
99432892,1
45082579,1
92826249,3
41289684,2
91499337,1
26825546,1
61403242,2
35520018,1
60947957,1
55151182,2
29934925,1
13560339,1
88231492,1
40455895,1
46711388,2
58642627,1
27423966,1
92975959,1
30579318,1
3274930,2
41768852,2
91337862,1
20733901,3
12208504,1
54209570,1
8310017,1
90097684,1
13616301,1
68723071,1
53999438,1
9957677,2
91882555,2
42182931,2
70865662,1
37861481,2
55182533,1
36974072,1
24329416,1
19313619,2
49344884,1
82339005,1
59127817,3
35223263,1
69504479,1
23206563,1
92906933,1
4354447,1
3879506,2
75723038,1
37951565,1
40694485,1
80043776,2
76098007,2
16062017,1
5528996,3
80370320,1
98051676,1
24176439,2
82707583,1
92310017,1
79312995,1
80965288,1
58376144,2
9641360,1
8403750,1
81678,1
17988084,1
68846006,1
16418699,1
3010614,1
33349350,2
47925466,1
49777120,1
38347130,2
43313459,2
56691236,1
41900837,1
8661790,1
81361048,3
75748204,1
42823975,2
29184390,1
29593077,1
75579638,1
48465854,1
84111173,1
92233317,2
58208062,1
70645370,1
49052791,1
29458063,1
84230988,1
10166775,3
59470907,1
51317943,2
81989231,1
82024238,1
40633245,1
75960220,2
5362475,2
51538566,2
4518196,1
70895504,1
45030976,1
93617561,2
14645675,1
87407504,1
3780289,1
15781542,1
97616455,1
70804354,1
45160878,1
54552786,1
17632027,2
84079849,1
21824644,1
57875793,1
56185944,1
32167088,2
44221051,1
13826520,2
46670998,2
64289216,2
13359234,3
74151871,1
52322607,1
5357530,3
40252696,1
23936758,1
9774315,1
5463608,2
34567776,1
77961604,1
89301570,2
49924744,3
40180588,1
44131930,1
12432163,1
96014648,1
83809325,1
62042936,1
86142531,1
90668370,3
32259435,3
67145022,1
31919708,1
40515443,1
35774455,3
31891893,1
29898311,2
30664442,2
52437505,1
84445284,2
69515849,2
59020640,1
53392793,1
36350481,1
55932464,1
86379722,1
52761186,1
50053556,1
65417282,1
64112281,2
83376702,1
63775581,1
58981259,1
80043068,1
85742659,1
58855928,1
38971443,1
12132975,1
13564349,2
73440738,1
48400737,2
20209050,2
99768059,1
44634095,1
71041144,1
33706540,1
8343209,1
67706425,1
96411439,1
78152393,1
58022034,1
9276907,1
42655220,1
60156416,1
56832957,1
34645568,1
82233568,1
14040381,1
82457164,1
78386222,1
52140827,1
99504386,1
32122798,1
94507004,2
72273997,1
8044746,1
24666943,1
91406313,3
6897059,1
71267014,2
86353990,1
9680626,2
87981107,1
42021313,1
33664109,1
7436914,1
29082910,2
40971164,1
31750933,3
74211924,3
23862781,2
31657046,1
13008289,1
8821462,2
46653198,2
60153298,1
76924789,1
51970988,1
90976697,1
1605307,3
89483523,1
48499597,1
6115177,3
85270953,2
15430940,1
11768202,1
12276541,1
6035399,1
3107199,1
68552003,1
53044314,1
33847831,1
25686256,1
16811925,2
90444684,1
21328137,1
55657421,2
69548174,1
59517535,1
29646730,1
61982616,1
47733605,1
58176078,1
23433272,1
92037183,1
16992131,1
6921689,1
33759473,1
10633461,1
96872439,1
60596219,2
78025067,2
50037536,3
24132975,1
24000268,2
46910023,1
94529553,1
28097978,1
78172612,1
39218516,2
41416231,1
96023233,2
77595169,1
61928075,2
71376557,1
2046379,1
42892740,2
95159841,3
68942111,1
14300922,1
38678906,1
11447807,2
41468943,1
70128613,1
37262923,1
36881920,2
22029711,1
8890349,1
97219524,3
45862523,2
63320405,1
74526560,1
96125366,1
58500708,1
33488678,2
12461550,1
89400642,1
67297100,1
44740965,1
170262,1
18256489,1
2772481,1
46694670,1
89737750,1
34953220,1
53742626,1
73718478,1
28425796,2
77230004,3
75956394,2
40461769,1
36929721,2
76124541,1
35070827,1
42512939,1
85539756,1
33231743,1
1091785,1
3075322,3
65986979,3
70052538,1
49935952,1
73472197,1
24463258,1
64308761,1
69636439,2
94909263,1
62123939,1
95161963,1
70594924,2
71170113,2
15525190,2
64699400,1
16724226,1
98744420,1
34803919,1
64183006,1
15975682,1
52975308,1
28532716,1
59747859,3
29385574,1
56084322,1
35824430,1
99963374,3
21192670,2
45349612,1
48957874,2
27360299,1
13194965,1
81143013,1
54395889,1
18489222,1
20435071,2
12398220,1
41212022,2
32333069,1
94535097,1
72372404,1
73417691,1
75305032,2
28997148,1
25841461,2
26030337,1
1953580,2
13524818,2
11815684,3
97540030,1
23452576,2
57635980,1
11556825,3
37361776,2
90111343,2
11115920,2
51711788,1
98114130,3
73958176,1
96231171,1
94396305,1
84982938,1
8508585,1
28036578,2
32231749,1
99780059,3
5359620,2
59912200,1
20907283,1
83396143,1
32399099,1
60848898,2
89394532,1
82321085,1
44045426,1
55559192,2
95672372,3
27103927,2
20374345,1
67550852,1
27674334,1
28080051,1
21483726,1
93554846,1
29084390,2
45575408,1
32348035,1
15284459,1
14045823,1
93246235,1
69266901,1
53140144,1
30031759,3
41419594,1
43323817,1
94035554,1
70484443,1
38866584,3
73743436,3
85987662,1
49478694,1
34908703,1
16174593,1
87844313,1
19699415,1
31807054,1
79732402,1
6411393,1
76709241,2
68056564,1
51155164,2
50762463,2
63169191,2
49703830,1
32169144,2
25791519,1
27006175,1
45875655,1
51048181,3
54946262,1
63845366,1
10917183,1
69111446,1
76394626,1
54281580,1
22086444,1
38782532,1
64967382,1
18608105,3
66857055,1
86269490,1
42287466,1
49736975,1
39533911,1
91280158,1
84338448,1
63039621,1
99458209,1
89397298,2
78641429,1
23419208,2
27991318,1
25472189,1
74696609,1
50285280,1
77318122,1
45980076,2
47217794,2
17717070,1
16502953,3
92452276,1
3598365,1
26647318,1
51559934,3
23824685,3
97949775,1
91887206,1
24042158,1
66543081,1
34060298,1
77755399,1
40693363,1
8154649,1
64839692,3
15547118,1
38501450,1
75669488,1
60677854,1
20178890,2
34614769,1
75090181,1
79029706,1
81508680,1
58069469,1
44916218,1
1685459,3
20733781,1
65680484,1
6867161,1
24027080,1
4218270,2
9466328,1
79025791,1
71187328,2
23312836,1
36715747,1
33879061,2
9499749,1
56491901,1
1387127,1
38074307,2
76952916,1
20157067,1
98016574,3
41061702,2
50766719,1
30199788,1
65016126,1
16011475,3
32985246,3
44464301,1
56958344,1
56410826,1
92345513,1
82982243,1
51269573,1
28364505,1
65380214,3
98072299,1
10320378,1
2932650,1
23585742,1
36074136,3
64760882,2
51593155,1
55445779,1
35009895,1
68418686,2
65599582,2
25820175,1
68035229,1
28833166,1
41425341,2
58311738,1
83757012,1
60615184,3
22481240,1
79570796,3
4361111,1
63142605,1
80585790,1
37060437,1
93048459,1
24981388,1
95622814,1
67621432,1
59723061,3
78603381,1
48632769,1
74287338,1
41781762,3
17128844,1
84792555,1
51355895,1
36581126,1
66794149,1
99788805,2
77563290,1
79597646,1
51413984,1
35156122,1
51808526,1
17099110,1
52850356,2
90651507,1
11087668,1
63240558,1
81881111,2
88133496,2
35455640,2
54755996,1
33080564,1
91606818,3
12513368,1
91065750,1
73254301,1
30370834,2
70064566,1
49167094,1
21265207,1
77480351,1
59991115,1
27550361,1
5501043,1
93422710,2
74469490,1
14633382,1
29425643,1
48596865,1
82490494,1
43807016,1
33326092,1
46287493,2
19937784,1
84097363,1
51978997,1
6297590,1
54975055,1
79449892,1
84170863,1
31766860,1
1943781,1
15949285,1
21018214,1
91848348,1
36357383,1
93392955,2
68720576,1
39840385,3
43103689,1
86020479,1
79391984,1
22491516,1
77035494,1
60903382,1
82835414,2
30226496,1
96368907,1
3315865,1
78803291,1
43720485,1
28950822,1
59838276,1
14453687,1
26062343,1
22859707,1
21117101,1
68605119,1
86606491,1
42095382,1
88229451,3
77036161,1
8112723,2
97510716,1
22022550,1
69339655,2
76349716,2
41752413,1
52184197,2
69081704,1
90974885,2
79609213,1
4084538,1
69868771,1
47661210,1
52159614,1
8873500,1
93141583,1
34278659,1
69096534,1
78443530,1
601991,1
91153188,1
9325107,1
74225841,1
11123497,1
65684315,1
61133840,1
24760804,1
33738828,2
75391182,2
48709086,2
45008962,1
77890169,1
51893040,2
71288086,2
32673115,1
80144574,3
18578857,1
74478347,1
42160069,3
61118540,1
84586800,1
52997661,1
96000957,2
14236935,1
71888519,1
43508015,3
12710778,1
55683065,1
85890024,2
69267026,1
52842269,2
73885607,1
91198223,1
49360363,2
92643227,1
60483772,2
2826441,1
74252225,1
81359973,1
24636333,1
71448679,1
64301882,1
84054071,1
45725789,1
54949929,3
11011648,1
80963200,1
90956049,1
58219835,1
98151078,1
77564925,2
97074277,3
69798043,1
10389848,1
7953226,3
33603221,1
96550777,1
48052058,1
70105896,2
6236224,1
50564676,2
89506805,2
22492930,1
52883889,1
87784488,1
16632029,2
63564229,3
10368590,2
10077780,1
20823899,2
50038244,3
37795428,1
76797489,3
86446676,1
25994934,1
2880443,1
77053284,1
54353735,1
3041935,1
28834837,1
79436965,1
42517913,1
12897286,1
12279628,1
98691347,1
40692062,3
8328650,1
29493580,1
4302872,1
22721969,1
67863005,1
5465507,3
28215712,3
88662052,1
85784851,1
90259023,1
66917097,1
46927414,2
79003992,1
43589330,2
69579496,2
17697235,1
67048042,3
54720311,2
82179464,2
22078718,1
17251081,3
14776869,1
90647344,1
67360986,1
57321565,1
10189754,1
67528158,1
87725424,1
25764511,3
91619239,2
37487796,2
35974817,3
55415333,2
83833680,2
34867391,1
93083297,1
31322959,2
42020599,1
89573753,2
21660813,2
64689995,3
65480655,2
32884564,1
64549785,1
48234016,2
14975639,1
87702988,2
63474607,2
70182335,1
44250838,1
45771986,1
94745006,2
8750847,1
86481108,1
15562439,2
14513938,3
27264089,1
82791862,1
52558030,1
66535810,1
277642,1
93001863,1
63825297,1
24360138,1
74953228,1
46154080,1
9832346,1
67195129,1
32161363,1
65938569,2
38089739,1
68541604,1
77772641,3
4375391,1
90657517,1
54100615,1
56969143,3
75741596,1
41174679,1
16886464,2
18666088,1
54333731,2
15889025,3
71160973,1
94148846,2
32454337,1
76322952,1
15382008,2
40302364,1
98866681,2
24007914,1
17918752,2
66821869,1
60224010,2
17682658,1
58490124,1
1555072,1
12589360,1
85974855,1
21627230,1
88032467,1
81084120,1
17930712,1
56830669,1
64697940,2
11502555,1
10267337,1
23546054,1
92780633,3
43176906,1
36024696,1
81701168,3
19537665,1
95446220,3
74293588,2
94529955,1
58798033,1
63865731,2
91284312,2
23299874,1
83322822,1
79904602,1
74244681,1
46693728,3
60498359,1
67611314,1
59871565,1
69567130,3
65851096,1
25877752,2
74419226,2
77705844,3
32676822,1
23129452,1
8692720,1
59872516,1
16942238,1
79544507,1
15983429,3
63121887,3
1967914,2
62592693,3
41656118,2
82939885,1
86302552,3
81174351,1
34237764,1
98544207,2
97535904,2
31000175,1
66931336,1
85382769,1
14749234,2
18783261,2
82834834,1
88078115,2
36602622,1
85756898,1
80082187,2
58662402,1
59321302,1
36934613,2
35191970,3
88607875,1
57815204,1
62696039,1
30118505,2
81148572,2
56176771,2
74247749,1
46895031,1
97889068,2
10812243,1
14039467,1
66678320,1
5779776,1
61116273,2
88153458,1
77586745,2
48135661,1
84970817,1
52577695,1
24140636,1
71536623,1
2799133,1
9610536,1
36798291,1
26150560,1
52993365,1
23665263,1
33127196,2
78080799,1
48015981,1
58767893,1
53950140,2
81120471,1
72507047,1
31581735,1
45795062,3
54142083,1
25861312,2
60953696,1
36573525,1
39671251,2
56616808,1
63407075,1
41544376,1
44910548,1
28676961,1
69222305,1
96377889,1
73975676,1
8676478,2
45910206,1
12303537,2
15788948,1
26885156,1
69893964,1
12903539,2
97347506,2
74208048,1
60585095,1
33972372,1
84566711,1
71548364,1
22202620,1
20448920,1
23189921,1
56213975,2
59228619,1
18016188,1
7040062,1
44502182,1
70638927,1
35708047,1
1170383,1
77899270,2
40843503,1
62026691,2
14378064,1
98127081,2
15795355,2
57321214,1
36350903,3
26288393,1
32699180,2
20453306,2
23179237,1
89545526,1
8040376,1
35282149,2
56974171,1
88887441,1
25682177,2
87277430,1
77219808,2
40486108,1
28169827,1
96524941,1
48599614,1
94459240,1
38792306,1
19657360,2
6826517,1
73217991,1
68732894,1
93521831,2
5922414,1
52289043,1
92845410,2
41077345,1
88420049,1
9415719,1
31928314,1
29595879,3
38433129,2
96638982,1
22853024,1
65379771,1
11325131,1
32517693,1
20387403,1
7642542,1
364943,1
85857604,1
57471522,2
27605390,3
8467660,3
15480493,1
83517929,2
59757804,2
29524470,3
98273609,3
46140550,1
96703306,3
37360622,2
93588746,1
58359114,1
91928761,1
72841948,1
77883978,2
74138576,1
87503053,1
88792349,1
599214,1
72504909,2
59482929,1
77732096,1
70164529,1
84358496,1
97734194,1
40184631,2
26483968,3
24599069,2
60520197,2
57904332,2
24226353,1
42773100,1
3814708,1
13917384,1
72119075,1
83011565,1
50448485,1
94850185,1
95309953,3
84964214,1
20229941,2
74560625,1
92416157,1
10254346,2
23421091,1
97443733,1
19945229,1
85484083,1
57389023,1
25701353,1
13024554,3
40023315,1
42514040,1
45774870,1
63204078,2
49879463,1
59792563,1
54213805,2
60849144,1
25466810,2
35339650,1
16106254,1
42692820,1
4200633,1
2313815,2
58759707,2
61585463,1
95814624,3
58684535,1
93217908,1
81938801,1
75657101,2
41548858,1
70627269,1
65601723,1
24961883,1
19349186,3
50437405,1
14057680,1
26683479,1
26973950,1
29006412,3
46285920,1
17880925,1
13892749,2
74971618,1
13640099,2
6964297,1
2748409,1
17288153,2
98209447,1
91889766,2
99656767,1
5375362,1
71090110,2
77199996,2
19469053,1
53207109,1
4120239,1
96176164,3
79962843,1
61490261,1
48383185,1
76600577,1
14627738,1
98110449,1
83778673,2
94299627,2
78436081,1
56146153,1
98454933,1
34694521,3
98201214,1
15829463,3
13272507,1
76251993,2
89853617,1
62730924,1
94560080,1
50005999,1
32325645,1
50171942,2
35443354,1
35270811,2
64853709,2
11199287,1
2575250,2
41648663,2
70219402,1
65957289,1
12203470,1
85579112,1
11889016,1
16468511,1
1167387,3
11339812,2
7920872,1
48741448,1
30223353,1
15610275,1
1810553,1
53047613,1
48607136,1
73331087,2
24183909,1
41152853,1
24604581,1
75105317,1
38109881,1
60576794,1
77372808,3
28784463,3
23542709,1
95097963,1
90062539,1
9245676,1
57160323,1
86980475,1
74758107,1
68976923,1
93124907,1
91419848,3
56031245,1
84006113,1
13662184,1
11802223,2
82992616,1
7558708,1
46081142,1
64649150,1
22202555,1
54050794,3
69378215,2
85352780,2
31526436,1
42095357,1
89633217,3
22749051,1
25004977,2
44480495,1
2188279,1
40954540,3
85338934,2
53041063,1
63757474,1
55143777,1
36522129,1
23638110,2
39232043,1
76680422,3
6222803,1
42680425,1
15904978,1
80135676,1
10399724,2
72355711,1
10459406,2
74163737,1
71558209,1
5044049,1
46682599,1
35918456,2
3579474,1
44420917,1
99813528,1
51896528,3
16362752,1
77179406,2
81586941,1
467884,2
61637513,1
99852657,1
1148423,1
98114435,1
97195074,1
21159591,1
21909264,1
99862908,1
76710382,1
52268167,2
16474252,1
70690714,1
30017615,1
86976953,1
88308056,1
50917667,2
17461771,1
83283381,1
75857220,1
76694526,3
89325181,1
26077249,1
28157668,1
21195456,1
11460475,1
63168632,1
95565122,1
57425482,1
69209749,3
5307468,1
58093414,3
55680589,3
27999663,1
39101494,1
66949306,1
84219671,1
39993085,2
89738311,3
30027962,1
91731808,1
89947218,3
58113980,1
6854770,2
53201358,1
34436649,1
81874766,1
47178282,2
57337146,1
90936664,1
44204207,1
77456482,1
54320792,1
51127166,2
94854737,1
93307776,2
90684258,1
77529918,1
49783235,1
68485953,3
93597251,2
33298030,2
3494446,1
94804906,1
61270823,1
5007859,3
8010241,2
62481790,1
22835093,3
72639617,1
41370068,2
1249796,1
10147080,1
79085913,1
2753916,1
42690957,3
4149049,1
33385493,2
25770218,1
95240894,2
8595533,1
85468719,1
87121707,3
37138963,1
47888935,3
64504529,2
95235623,1
74132398,1
43374264,1
16334171,1
92821868,1
10772755,1
53562206,2
47451445,1
66890132,1
17478828,1
17123905,2
17483904,3
83554669,1
85524948,2
64583800,1
29264148,3
44691064,1
39116372,1
41709663,1
75781077,1
82349888,1
79607508,1
47488440,1
10867215,1
39613499,3
18450757,1
12759662,1
69922907,2
64718347,1
59982199,2
51826076,2
837324,2
55272919,1
97495395,3
692792,1
53450026,3
81824830,1
1350546,1
12347970,1
80676221,1
34835499,3
57227609,1
21837670,2
61046063,1
33513356,1
74078683,1
86231027,2
82330162,1
13361636,1
66620608,1
64179278,1
72253281,1
80930146,1
81943652,1
76966,2
65080382,1
23588989,2
29220509,2
26722895,1
38025635,1
92007217,1
78675278,1
25628403,2
95629724,2
28120091,1
39110574,1
5496554,1
59004046,1
65838682,1
14474101,2
